Incremental optimization
Loading w10000
Parameters: K = 1, epsilon = 0.001, max_optimization_iter = 10, opt_stop_cond = 0.001, relinearize_skip = 1, relin_tree_depth = 2147483647, print_frequency = 100
measurements.size() = 64311
values.size() = 10000 Playing forward time steps...
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 10
relinKeys = 2
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 2
relinKeys = 0
relinKeys = 4
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 6
relinKeys = 1
relinKeys = 4
relinKeys = 4
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 4
relinKeys = 2
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 1
relinKeys = 2
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 5
relinKeys = 6
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
step = 100
relinKeys = 20
relinKeys = 0
relinKeys = 0
relinKeys = 6
relinKeys = 27
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 8
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 6
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 11
relinKeys = 0
relinKeys = 8
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 5
relinKeys = 0
relinKeys = 0
relinKeys = 4
step = 200
relinKeys = 2
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 2
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 7
relinKeys = 3
relinKeys = 1
relinKeys = 1
relinKeys = 1
relinKeys = 0
relinKeys = 2
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 15
relinKeys = 0
relinKeys = 9
relinKeys = 6
relinKeys = 2
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 33
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 11
relinKeys = 1
relinKeys = 0
relinKeys = 7
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 8
relinKeys = 0
relinKeys = 0
relinKeys = 1
step = 300
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 7
relinKeys = 2
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 175
relinKeys = 7
relinKeys = 16
relinKeys = 117
relinKeys = 142
relinKeys = 10
relinKeys = 15
relinKeys = 5
relinKeys = 1
relinKeys = 1
relinKeys = 1
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 193
relinKeys = 3
relinKeys = 42
relinKeys = 110
relinKeys = 0
relinKeys = 0
relinKeys = 28
relinKeys = 0
relinKeys = 0
relinKeys = 29
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 2
relinKeys = 1
relinKeys = 1
relinKeys = 1
relinKeys = 129
relinKeys = 2
relinKeys = 0
relinKeys = 28
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 62
relinKeys = 38
relinKeys = 13
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 14
relinKeys = 46
relinKeys = 36
relinKeys = 0
relinKeys = 35
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 168
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 141
relinKeys = 4
relinKeys = 0
relinKeys = 3
relinKeys = 0
relinKeys = 2
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
step = 400
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 1
relinKeys = 1
relinKeys = 31
relinKeys = 0
relinKeys = 68
relinKeys = 0
relinKeys = 1
relinKeys = 2
relinKeys = 0
relinKeys = 0
relinKeys = 33
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 8
relinKeys = 14
relinKeys = 0
relinKeys = 0
relinKeys = 2
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 9
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 10
relinKeys = 2
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 2
relinKeys = 2
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 2
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 2
relinKeys = 5
relinKeys = 0
relinKeys = 0
relinKeys = 2
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 2
relinKeys = 1
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 2
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 13
relinKeys = 1
relinKeys = 0
relinKeys = 1
relinKeys = 3
step = 500
relinKeys = 0
relinKeys = 2
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 0
